club_name,distance,shot_shape,lie
4 Iron,185,Straight,Fairway
5 Iron,174,Straight,Fairway
5 Wood,208,Straight,Fairway
56 Degree,81,Draw,Fairway
6 Iron,164,Straight,Fairway
7 Iron,152,Straight,Fairway
Driver,251,Straight,Tee Box
60 Degree,71,Straight,Sand
8 Iron,139,Straight,Fairway
9 Iron,129,Straight,Fairway
Pitching Wedge,122,Straight,Fairway
52 Degree,104,Straight,Fairway
Driver,249,Straight,Tee Box
3 Wood,222,Straight,Tee Box
4 Iron,182,Straight,Fairway
5 Iron,180,Straight,Fairway
5 Wood,214,Straight,Fairway
56 Degree,89,Straight,Fairway
6 Iron,163,Straight,Fairway
7 Iron,159,Fade,Rough
Driver,258,Straight,Tee Box
60 Degree,77,Straight,Fairway
8 Iron,142,Straight,Fairway
9 Iron,134,Straight,Fairway
Pitching Wedge,113,Straight,Fairway
52 Degree,102,Straight,Fairway
Driver,243,Slice,Rough
3 Wood,218,Straight,Tee Box
4 Iron,184,Straight,Fairway
5 Iron,177,Straight,Fairway
5 Wood,206,Straight,Fairway
56 Degree,84,Straight,Sand
6 Iron,168,Straight,Fairway
7 Iron,156,Draw,Fairway
Driver,262,Straight,Tee Box
60 Degree,73,Straight,Fairway
8 Iron,147,Straight,Fairway
Pitching Wedge,118,Straight,Fairway 
52 Degree,100,Straight,Fairway 
Driver,252,Draw,Tee Box 
3 Wood,221,Straight,Fairway 
4 Iron,181,Straight,Fairway 
5 Iron,173,Straight,Fairway 
